filename,decision,decoded_type,decoded_value,source,roi_x,roi_y,roi_w,roi_h
PostBarcode001.jpg,Erkannt,,,FULL,834,1036,<_csv.writer object at 0x000001AFA50E1CC0>,144
PostBarcode002.jpg,Erkannt,,,FULL,668,745,<_csv.writer object at 0x000001AFA50E1C60>,209
PostBarcode003.jpg,Erkannt,,,FULL,265,763,<_csv.writer object at 0x000001AFA50E1CC0>,105
PostBarcode004.jpg,Erkannt,,,FULL,888,356,<_csv.writer object at 0x000001AFA50E1C60>,158
PostBarcode005.jpg,Erkannt,,,FULL,826,311,<_csv.writer object at 0x000001AFA50E1CC0>,262
PostBarcode006.jpg,Erkannt,CODE128,RO216221328TH,FULL,855,233,<_csv.writer object at 0x000001AFA50E1C60>,265
PostBarcode007.jpg,Erkannt,CODE128,RR325018694TH,ROI,268,626,<_csv.writer object at 0x000001AFA50E1CC0>,274
PostBarcode008.jpg,Erkannt,,,FULL,779,316,<_csv.writer object at 0x000001AFA50E1D80>,231
PostBarcode009.jpg,Erkannt,,,FULL,296,637,<_csv.writer object at 0x000001AFA50E1DE0>,208
PostBarcode010.jpg,Erkannt,,,FULL,452,614,<_csv.writer object at 0x000001AFA50E1D80>,250
PostBarcode011.jpg,Erkannt,,,FULL,898,219,<_csv.writer object at 0x000001AFA50E1DE0>,276
PostBarcode012.jpg,Erkannt,CODE128,OB029497860TH,ROI,928,184,<_csv.writer object at 0x000001AFA50E1D80>,276
PostBarcode013.jpg,Erkannt,,,FULL,703,389,<_csv.writer object at 0x000001AFA50E1C60>,267
PostBarcode014.jpg,Erkannt,CODE128,RI111682206TH,ROI,180,588,<_csv.writer object at 0x000001AFA50E1DE0>,250
PostBarcode015.jpg,Erkannt,,,FULL,204,510,<_csv.writer object at 0x000001AFA50E1CC0>,220
PostBarcode016.jpg,Erkannt,,,FULL,338,703,<_csv.writer object at 0x000001AFA50E1C60>,222
PostBarcode017.jpg,Erkannt,,,FULL,346,585,<_csv.writer object at 0x000001AFA50E1CC0>,196
PostBarcode018.jpg,Erkannt,CODE128,RR325018368TH,ROI,279,583,<_csv.writer object at 0x000001AFA50E1C60>,266
PostBarcode019.jpg,Erkannt,,,FULL,79,769,<_csv.writer object at 0x000001AFA50E1D80>,241
PostBarcode020.jpg,Erkannt,CODE128,RI111650000TH,FULL,884,185,<_csv.writer object at 0x000001AFA50E1CC0>,235
PostBarcode021.jpg,Erkannt,,,FULL,758,301,<_csv.writer object at 0x000001AFA50E1DE0>,221
PostBarcode022.jpg,Erkannt,CODE128,OB029497825TH,ROI,864,237,<_csv.writer object at 0x000001AFA50E1D80>,223
PostBarcode023.jpg,Nicht erkannt,,,FULL,229,666,<_csv.writer object at 0x000001AFA50E1C60>,248
PostBarcode024.jpg,Nicht erkannt,,,FULL,872,278,<_csv.writer object at 0x000001AFA50E1DE0>,214
PostBarcode025.jpg,Nicht erkannt,,,FULL,222,529,<_csv.writer object at 0x000001AFA50E1C60>,243
PostBarcode026.jpg,Nicht erkannt,,,FULL,238,564,<_csv.writer object at 0x000001AFA50E1DE0>,276
PostBarcode027.jpg,Nicht erkannt,,,FULL,96,607,<_csv.writer object at 0x000001AFA50E1C60>,325
PostBarcode028.jpg,Nicht erkannt,,,FULL,332,561,<_csv.writer object at 0x000001AFA50E1DE0>,247
PostBarcode029.jpg,Nicht erkannt,,,FULL,897,216,<_csv.writer object at 0x000001AFA50E1C60>,229
PostBarcode030.jpg,Nicht erkannt,,,FULL,922,192,<_csv.writer object at 0x000001AFA50E1DE0>,231
PostBarcode031.jpg,Nicht erkannt,CODE128,OB029497873TH,ROI,975,243,<_csv.writer object at 0x000001AFA50E1C60>,218
PostBarcode032.jpg,Nicht erkannt,,,FULL,882,189,<_csv.writer object at 0x000001AFA50E1CC0>,236
PostBarcode033.jpg,Nicht erkannt,,,FULL,831,189,<_csv.writer object at 0x000001AFA50E1DE0>,243
PostBarcode034.jpg,Nicht erkannt,,,FULL,535,554,<_csv.writer object at 0x000001AFA50E1CC0>,122
PostBarcode035.jpg,Nicht erkannt,,,FULL,478,542,<_csv.writer object at 0x000001AFA50E1DE0>,122
PostBarcode036.jpg,Nicht erkannt,CODE128,OB029497771TH,FULL,224,135,<_csv.writer object at 0x000001AFA50E1CC0>,434
PostBarcode001.jpg,Erkannt,,,kein Ergebnis,834,1036,69,143
